TITLE     = ""
VARIABLES = "V1"
"V2"
"V/V<sub>Jet Centerline"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=29, J=29, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001
 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001
 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001
 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001
 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001
 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001
 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001
 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001
 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001
 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001
 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -4.084400833E-001 -3.663780391E-001
 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001
 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001
 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001
 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001
 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001
 -3.663780391E-001 -3.663780391E-001 -3.663780391E-001 -3.243159652E-001 -3.243159652E-001
 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001
 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001
 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001
 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001
 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001 -3.243159652E-001
 -3.243159652E-001 -3.243159652E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001
 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001
 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001
 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001
 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001
 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001 -2.822539210E-001
 -2.822539210E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001
 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001
 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001
 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001
 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001
 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001 -2.401918769E-001
 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001
 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001
 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001
 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001
 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001
 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.981298327E-001 -1.560677737E-001
 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001
 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001
 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001
 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001
 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001
 -1.560677737E-001 -1.560677737E-001 -1.560677737E-001 -1.140057296E-001 -1.140057296E-001
 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001
 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001
 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001
 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001
 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001 -1.140057296E-001
 -1.140057296E-001 -1.140057296E-001 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002
 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002
 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002
 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002
 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002
 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002 -7.194367796E-002
 -7.194367796E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002
 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002
 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002
 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002
 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002
 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002 -2.988162264E-002
 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002
 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002
 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002
 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002
 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002
 1.218042895E-002 1.218042895E-002 1.218042895E-002 1.218042895E-002 5.424248055E-002
 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002
 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002
 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002
 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002
 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002 5.424248055E-002
 5.424248055E-002 5.424248055E-002 5.424248055E-002 9.630452096E-002 9.630452096E-002
 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002
 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002
 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002
 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002
 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002 9.630452096E-002
 9.630452096E-002 9.630452096E-002 1.383665800E-001 1.383665800E-001 1.383665800E-001
 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001
 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001
 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001
 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001
 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001 1.383665800E-001
 1.383665800E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001
 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001
 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001
 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001
 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001
 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001 1.804286242E-001
 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001
 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001
 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001
 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001
 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001
 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.224906683E-001 2.645527124E-001
 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001
 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001
 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001
 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001
 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001 2.645527124E-001
 2.645527124E-001 2.645527124E-001 2.645527124E-001 3.066147864E-001 3.066147864E-001
 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001
 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001
 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001
 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001
 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001 3.066147864E-001
 3.066147864E-001 3.066147864E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001
 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001
 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001
 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001
 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001
 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001 3.486768305E-001
 3.486768305E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001
 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001
 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001
 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001
 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001
 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001 3.907388747E-001
 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001
 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001
 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001
 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001
 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001
 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.328009188E-001 4.748629630E-001
 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001
 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001
 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001
 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001
 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001 4.748629630E-001
 4.748629630E-001 4.748629630E-001 4.748629630E-001 5.169250369E-001 5.169250369E-001
 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001
 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001
 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001
 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001
 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001 5.169250369E-001
 5.169250369E-001 5.169250369E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001
 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001
 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001
 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001
 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001
 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001 5.589870811E-001
 5.589870811E-001
 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001
 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001
 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003
 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001
 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001
 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001
 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001
 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001
 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002
 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001
 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001
 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001
 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001
 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001
 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002
 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001
 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001
 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001
 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001
 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002
 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001
 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001
 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001
 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001
 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001
 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002
 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001
 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001
 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001
 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001
 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001
 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003
 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001
 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001
 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001
 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001
 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001
 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002
 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001
 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001
 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001
 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001
 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001
 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002
 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001
 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001
 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001
 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001
 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002
 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001
 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001
 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001
 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001
 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001
 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002
 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001
 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001
 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001
 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001
 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001
 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003
 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001
 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001
 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001
 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001
 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001
 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002
 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001
 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001
 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001
 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001
 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001
 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002
 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001
 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001
 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001
 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001
 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002
 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001
 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001
 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001
 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001
 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001
 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002
 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001
 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001
 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001
 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001
 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001
 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003
 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001
 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001
 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001
 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001
 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001
 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002
 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001
 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001
 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001
 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001
 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001
 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002
 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001
 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001
 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001
 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001
 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002
 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001
 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001
 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001
 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001
 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001
 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002
 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001
